year,position,name,points,scoreDifference
2003,1,Matyáš Veselý,5,0
2003,2,Vladimír Suchý,4,0
2003,3,Josef Marvan,4,0
2003,4,Štěpán Filipi,4,0
2003,5,Lucie Poláková,4,0
2003,6,Ladislav Smejkal,4,0
2003,7,Vladislav Kuboň,3,0
2003,8,Jiří Kubát,3,0
2003,9,Tomáš Nováček,3,0
2003,10,Jaromír Kovařík,3,0
2003,11,Luboš Nováček,3,0
2003,12,Tomáš Rubáč,3,0
2003,13,Pavla Hladečková,3,0
2003,14,David Kuboň,3,0
2003,15,František Růth,3,0
2003,16,Martin Vidner,3,0
2003,17,Ladislav Nagy,2,0
2003,18,Jindřich Marek,2,0
2003,19,Petra Kudová,2,0
2003,20,Antonín Štogr,2,0
2003,21,Petr Horčík,2,0
2003,22,Ivan Kuncl,2,0
2003,23,Pavel Bečvář,2,0
2003,24,Kateřina Šlehoferová,2,0
2003,25,Libor Svatoň,2,0
2003,26,Radek Jareš,2,0
2003,27,Pavel Čejka,1,0
2003,28,Kateřina Suchá,1,0
2003,29,Radek Smekal,1,0
2003,30,Daniel Lehner,1,0
2003,31,Bohumil Skála,1,0
2003,32,František Rubáč,0,0
2003,33,Alan Paulík,0,0
2003,34,Alžběta Suchanová,0,0
2003,35,Petr Severa,0,0
2003,36,Marek Jaroš,0,0
2003,37,Barbora Moosová,0,0
2003,38,Hana Skálová,0,0
2003,39,Simona Fišerová,0,0
2003,40,Filip Seyfi,0,0
2003,41,Jindřich Svatoň,0,0
2003,42,Petr Havránek,0,0
2003,43,Miroslav Koblic,0,0
2003,44,Pavlína Malá,0,0
2003,45,Luboš Vencl,0,0
2003,46,Dan Fišer,0,0
2003,47,Daniel Brída,0,0
2003,48,Barbora Smekalová,0,0
2003,49,Daniel Dogtěv,0,0
2003,50,Jitka Havránková,0,0
2003,51,Anna Kaprálová,0,0
2003,52,Radek Dupal,0,0
2003,53,Tomáš Moos,0,0
2003,54,Milan Barták,0,0
2003,55,Lukáš Hladeček,0,0
2003,56,Jana Vítková,0,0
2003,57,Jana Herberová,0,0
2003,58,Jana Valentová,0,0
2003,59,Johana Matějková,0,0
2003,60,Jarmila Voráčková,0,0
2003,61,Jan Ungrád,0,0
2003,62,Tomáš Pachl,0,0
2003,63,Vojtěch Vondra,0,0
2003,64,Kateřina Tajovská,0,0
2003,65,Petr Řezáč,0,0
2003,66,Vítězslav Svatoň,0,0
2003,67,Štěpán Rejent,0,0
2003,68,Václav Honetschläger,0,0
2003,69,Jan Votoček,0,0
2003,70,Tomáš Kavka,0,0
2003,71,Robert Klejch,0,0
2003,72,Lucie Lomová,0,0
2003,73,Martin Štancel,0,0
2003,74,Jan Matějka,0,0
2003,75,Pavel Váňa,0,0
2003,76,Alexandr Potěšil,0,0
2003,77,Lukáš Kovář,0,0
2003,78,David Kocík,0,0
2003,79,Zuzana Jaklinová,0,0
2003,80,Radka Neubergová,0,0
2003,81,František Čunderlík,0,0
2003,82,Vít Bečvář,0,0
2003,83,Kamila Babická,0,0
2003,84,Radek Zukal,0,0
2003,85,Alžběta Rejentová,0,0
2003,86,Tomáš Augustin Kukal,0,0
2003,87,Valerie Mlynářová,0,0
2003,88,Šimon Slavík,0,0
2003,89,Jakub Jeřábek,0,0
2003,90,Šimon Veselý,0,0
2003,91,Dominika Jettmarová,0,0
2003,92,Tomáš Vítek,0,0
2003,93,Lukáš Salák,0,0
2003,94,David Haffner,0,0
2003,95,Pavel Kukal,0,0
2003,96,Andrea Kukalová,0,0
2004,1,Matyáš Veselý,5,133
2004,2,Karel Scholz,4,95
2004,3,Vladimír Suchý,4,91
2004,4,Ladislav Nagy,4,73
2004,5,Jan Votoček,4,65
2004,6,Radka Neubergová,4,39
2004,7,Jan Pavlík,3,136
2004,8,Petra Kudová,3,91
2004,9,Luboš Malý,3,55
2004,10,Lukáš Salák,3,19
2004,11,Libor Svatoň,3,8
2004,12,Jana Syrovátková,3,-4
2004,13,Vítězslav Svatoň,3,-7
2004,14,Ondřej Hlaváč,3,-19
2004,15,Šimon Veselý,3,-40
2004,16,Václav Honetschläger,2,50
2004,17,Roman Krejčík,2,23
2004,18,Roman Krafka,2,10
2004,19,Zdravko Kalfinov,2,1
2004,20,Bohumil Skála,2,-6
2004,21,Jindřich Svatoň,2,-7
2004,22,Lucie Poláková,2,-15
2004,23,Věra Maníková,2,-54
2004,24,Robert Klejch,2,-55
2004,25,Levan Bokeria,2,-81
2004,26,Barbora Moosová,1,-35
2004,27,Jan Matějka,1,-63
2004,28,Josef Brůna,1,-64
2004,29,Pavel Bečvář,1,-76
2004,30,Radek Dupal,1,-98
2004,31,Luděk Brázdil,1,-117
2004,32,Šárka Klimešová,1,-148
2004,33,Milan Barták,10.0,0
2004,34,Lukáš Knapp,10.0,0
2004,35,Jana Novotná,10.0,0
2004,36,Marek Jaroš,10.0,0
2004,37,Daniel Borák,10.0,0
2004,38,Alexandr Potěšil,10.0,0
2004,39,Tomáš Moos,10.0,0
2004,40,Martin Rejent,10.0,0
2004,41,Filip Černý,10.0,0
2004,42,Alice Taufmannová,9.0,0
2004,43,Iveta Nagyová,9.0,0
2004,44,Jaromír Kovařík,9.0,0
2004,45,Kateřina Augustinová,9.0,0
2004,46,Jan Jirkovský,9.0,0
2004,47,Jan Pour,9.0,0
2004,48,Eva Rýznarová ml.,9.0,0
2004,49,Eva Rýznarová,9.0,0
2004,50,Petr Řezáč,9.0,0
2004,51,Eva Dupalová,9.0,0
2004,52,Lucia Nymšová,9.0,0
2004,53,Tomáš Augustin Kukal,9.0,0
2004,54,Hana Skálová,9.0,0
2004,55,Pavlína Malá,9.0,0
2004,56,Štěpán Kukla,8.0,0
2004,57,Monika Dvořáková,8.0,0
2004,58,Alžběta Rejentová,8.0,0
2004,59,Petr Horčík,8.0,0
2004,60,Michala Čadová,8.0,0
2004,61,Alberto Fernández Sánchez,8.0,0
2004,62,Štěpán Rejent,8.0,0
2004,63,Miroslav Enžl,7.5,0
2004,64,Filip Hrádek,7.0,0
2004,65,Jitka Kuklová,7.0,0
2004,66,Pavel Kukal,7.0,0
2004,67,Martin Štancel,7.0,0
2004,68,Daniel Dogtěv,7.0,0
2004,69,Kamila Babická,6.0,0
2004,70,Barbora Janoušková,6.0,0
2005,1,Matyáš Veselý,5,194
2005,2,Petra Kudová,4,178
2005,3,Karel Scholz,4,142
2005,4,Michal Konfršt,4,87
2005,5,Vladimír Suchý,4,38
2005,6,Roman Krejčík,4,8
2005,7,Tomáš Moos,3,132
2005,8,Alexandr Potěšil,3,73
2005,9,Martin Čepelík,3,28
2005,10,Martin Mojžíš,3,17
2005,11,Martin Rejent,3,15
2005,12,Jáchym Toušek,3,7
2005,13,Milan Mach,3,4
2005,14,Jana Novotná,3,-9
2005,15,Aneta Petráková,3,-13
2005,16,Zdravko Kalfinov,3,-36
2005,17,Petr Povolný,2,52
2005,18,Tomáš Puchta,2,30
2005,19,Jan Pavlík,2,9
2005,20,Kamila Babická,2,5
2005,21,Bobo Kebza,2,-4
2005,22,Jan Neuberg,2,-8
2005,23,Radka Neubergová,2,-14
2005,24,Lukáš Salák,2,-88
2005,25,Jakub Zvěřina,2,-96
2005,26,Alžběta Rejentová,2,-106
2005,27,Monika Dvořáková,1,-19
2005,28,Tibor Vizi,1,-58
2005,29,Jiří Boček,1,-83
2005,30,Marek Jaroš,1,-117
2005,31,Martin Plesnivý,1,-135
2005,32,Štěpán Rejent,0,-233
2006,1,David Korejtko,5,126
2006,2,Matyáš Veselý,4,186
2006,3,Martin Mojžíš,4,100
2006,4,Šimon Veselý,4,77
2006,5,Jan Pavlík,4,69
2006,6,Petra Kudová,4,54
2006,7,Martin Sotona,3,75
2006,8,Michal Konfršt,3,61
2006,9,Martin Galbavý,3,59
2006,10,Josef Brůna,3,34
2006,11,Tomáš Augustin Kukal,3,23
2006,12,Roman Krejčík,3,21
2006,13,Martin Čepelík,3,19
2006,14,Monika Dvořáková,3,-4
2006,15,Zuzana Vytisková,3,-17
2006,16,Petr Povolný,3,-28
2006,17,Karel Scholz,2,52
2006,18,Boris Eninger,2,-8
2006,19,Jakub Rybníček,2,-12
2006,20,Viera Macíková,2,-37
2006,21,Jan Šála,2,-41
2006,22,Veronika Gybasová,2,-42
2006,23,Aneta Petráková,2,-63
2006,24,Aleš Kocián,2,-110
2006,25,Radka Neubergová,1.5,4
2006,26,Pavel Bečvář,1.5,-28
2006,27,Valerie Enningerová,1,-51
2006,28,Zuzana Mannlová,1,-68
2006,29,Helena Bažantová,1,-77
2006,30,Ondřej Rubáš,1,-97
2006,31,Kryštof Sneiberg,1,-103
2006,32,Pavla Cihlářová,0,-174
2007,1,Matyáš Veselý,5,179
2007,2,Michal Konfršt,4,133
2007,3,Tomáš Moos,4,130
2007,4,Martin Mojžíš,4,106
2007,5,David Korejtko,4,71
2007,6,Martin Čepelík,4,55
2007,7,Petra Vidnerová,3,44
2007,8,David Khol,3,40
2007,9,Roman Krejčík,3,34
2007,10,Pavel Noga,3,17
2007,11,Martin Sotona,3,13
2007,12,Tomáš Augustin Kukal,3,2
2007,13,Petr Mišík,3,-4
2007,14,Michal Böhm,3,-17
2007,15,Veronika Gybasová,3,-28
2007,16,Jiří Matoušek,2.5,-34
2007,17,Hana Jelínková,2.5,-48
2007,18,Martin Boreš,2,14
2007,19,Josef Brůna,2,7
2007,20,Radka Neubergová,2,-3
2007,21,Monika Dvořáková,2,-10
2007,22,Zuzana Vytisková,2,-19
2007,23,Zdravko Kalfinov,2,-34
2007,24,Filip Hrádek,2,-40
2007,25,Filip Majer,2,-75
2007,26,Martin Plesnivý,2,-113
2007,27,Martin Galbavý,1,33
2007,28,Ilča Kebzová,1,-63
2007,29,Kateřina Kalfinová,1,-66
2007,30,Robert Scholz,1,-98
2007,31,Lukáš Černý,1,-118
2007,32,Pavel Bečvář,0,-108
2008,1,Martin Mojžíš,4,39
2008,2,Matyáš Veselý,3,146
2008,3,Martin Čepelík,3,60
2008,4,Tomáš Moos,3,58
2008,5,David Korejtko,3,8
2008,6,Šimon Veselý,2,71
2008,7,Roman Krejčík,2,45
2008,8,Michal Konfršt,2,-4
2008,9,Marek Rubáš,2,-14
2008,10,Robert Scholz,2,-42
2008,11,Marek Řeháček,2,-90
2008,12,Stanislav Peter,1,-34
2008,13,Iveta Nagyová,1,-35
2008,14,Martin Galbavý,1,-39
2008,15,Lukáš Černý,1,-49
2008,16,Antonín Štogr,0,-120
2009,1,Matyáš Veselý,4,111
2009,2,Martin Mojžíš,3,89
2009,3,Jiří Krumbholz,3,61
2009,4,Filip Majer,3,5
2009,5,Michal Konfršt,3,-1
2009,6,Roman Krejčík,2.5,43
2009,7,Jan Pavlík,2.5,25
2009,8,Petra Vidnerová,2,54
2009,9,Tomáš Moos,2,11
2009,10,Marek Rubáš,2,-44
2009,11,Pavel Noga,1,35
2009,12,Martin Sotona,1,-13
2009,13,Martina Kmoníčková,1,-24
2009,14,Robert Scholz,1,-81
2009,15,Kateřina Rubášová,1,-99
2009,16,Ondřej Rubáš,0,-172
2010,1,Martin Mojžíš,5,44
2010,2,Matyáš Veselý,4,174
2010,3,Michal Konfršt,4,112
2010,4,Jan Pavlík,4,107
2010,5,Martin Sotona,4,87
2010,6,Roman Krejčík,4,14
2010,7,Robert Scholz,3,84
2010,8,Tomáš Moos,3,40
2010,9,Marek Rubáš,3,30
2010,10,Jiří Hovorka,3,-5
2010,11,Tomáš Augustin Kukal,3,-5
2010,12,Filip Majer,3,-10
2010,13,Jan Franc,3,-11
2010,14,Kateřina Rubášová,3,-18
2010,15,Jan Votoček,3,-23
2010,16,Petr Mišík,3,-42
2010,17,Pavel Noga,2,92
2010,18,Monika Dvořáková,2,67
2010,19,Michal Böhm,2,63
2010,20,Pavel Beránek,2,51
2010,21,Radek Stehlík,2,-36
2010,22,Radka Neubergová,2,-48
2010,23,Martin Plesnivý,2,-68
2010,24,Ondřej Rubáš,2,-76
2010,25,Eva Rýznarová,1,-18
2010,26,Karel Scholz,1,-39
2010,27,Jakub Frühbauer,1,-51
2010,28,Lenka Černá,1,-67
2010,29,Kamil Dušejovský,1,-69
2010,30,Lukáš Smejkal,1,-81
2010,31,Ilča Kebzová,1,-205
2010,32,Anna Štorová,0,-93
2011,1,Matyáš Veselý,4.5,97
2011,2,Martin Mojžíš,4.5,57
2011,3,Marek Rubáš,4,93
2011,4,Jiří Hovorka,4,35
2011,5,Radek Stehlík,4,15
2011,6,Michal Böhm,3.5,78
2011,7,Robert Scholz,3,118
2011,8,Martin Čepelík,3,110
2011,9,Jan Pavlík,3,78
2011,10,Jan Votoček,3,76
2011,11,Karel Scholz,3,62
2011,12,Tomáš Augustin Kukal,3,59
2011,13,Pavla Hladečková,3,-15
2011,14,Daniel Kovárik,3,-28
2011,15,Martin Sotona,2.5,101
2011,16,Roman Krejčík,2,44
2011,17,Svatopluk Šimánek,2,30
2011,18,Michal Konfršt,2,-26
2011,19,Josef Bohumínský,2,-32
2011,20,Hana Vráblíková,2,-90
2011,21,Milena Řeháčková,2,-112
2011,22,Adam Klíma,2,-113
2011,23,Václav Lukáš,1.5,22
2011,24,Pavel Noga,1.5,6
2011,25,Radek Perlovský,1,-18
2011,26,Monika Dvořáková,1,-24
2011,27,Otmar Onderek,1,-74
2011,28,Tomáš Laube,1,-108
2011,29,Jan Klimeš,1,-119
2011,30,Karel Ulman,1,-124
2011,31,Petr Frajvald,1,-124
2011,32,Marek Řeháček,0,-44
2012,1,Martin Mojžíš,5,189
2012,2,Václav Lukáš,4,86
2012,3,Petr Šimůnek,4,58
2012,4,Jan Pavlík,4,55
2012,5,Daniel Kovárik,4,14
2012,6,Michal Böhm,3,110
2012,7,Michal Konfršt,3,73
2012,8,Marek Rubáš,3,60
2012,9,Pavel Šimůnek,3,37
2012,10,Jakub Vaňátko,3,36
2012,11,Pavel Noga,3,25
2012,12,Radek Stehlík,3,-15
2012,13,Robert Scholz,2.5,90
2012,14,Martin Strnad,2.5,-55
2012,15,Josef Bohumínský,2,55
2012,16,Martin Čepelík,2,17
2012,17,Šárka Kynclová,2,9
2012,18,Tomáš Bajer,2,5
2012,19,Petr Sedláček,2,-89
2012,20,Karel Ulman,2,-101
2012,21,Filip Váňa,2,-105
2012,22,Jiří Hovorka,1,7
2012,23,Dana Bělská,1,-68
2012,24,Pavel Kukal,1,-99
2012,25,Otmar Onderek,1,-115
2012,26,Jan Papoušek,0,-279
2013,1,Martin Mojžíš,5,221
2013,2,Václav Regner,4,103
2013,3,Martin Kašperlík,4,98
2013,4,Matyáš Veselý,4,94
2013,5,Martin Boreš,4,91
2013,6,Michal Böhm,3,47
2013,7,Šárka Lukášová,3,36
2013,8,Václav Lukáš,3,18
2013,9,Petr Sedláček,3,-1
2013,10,Michal Konfršt,3,-42
2013,11,Josef Bohumínský,3,-71
2013,12,Zdravko Kalfinov,2,78
2013,13,Matouš Kurz,2,19
2013,14,Jan Heřman,2,-6
2013,15,Jan Pavlík,2,-8
2013,16,Martin Čepelík,2,-28
2013,17,Pavel Šimůnek,2,-50
2013,18,Jakub Vaňátko,2,-60
2013,19,Pavel Hudec,2,-70
2013,20,Tomáš Burda,2,-92
2013,21,Jana Šimůnková,1,-30
2013,22,Marek Kašperlík,1,-63
2013,23,Stanislav Kučera,1,-113
2013,24,Jiří Hovorka,0,-171
2014,1,Martin Mojžíš,4,87
2014,2,Matyáš Veselý,3,85
2014,3,Martin Kašperlík,3,71
2014,4,Václav Lukáš,3,60
2014,5,Michal Konfršt,2.5,-16
2014,6,Robert Scholz,2,6
2014,7,Martin Boreš,2,-8
2014,8,Pavel Hudec,2,-11
2014,9,Pavel Noga,2,-11
2014,10,Pavel Šimůnek,2,-15
2014,11,Šárka Lukášová,2,-16
2014,12,Jiří Hovorka,1.5,20
2014,13,Michal Böhm,1,25
2014,14,Martin Sotona,1,-54
2014,15,Jitka Plesnivá,1,-77
2014,16,Milena Řeháčková,0,-146
2015,1,Martin Mojžíš,4,71
2015,2,Pavel Hudec,3,105
2015,3,Martin Kašperlík,3,49
2015,4,Robert Scholz,3,26
2015,5,Šárka Lukášová,3,-2
2015,6,Tomáš Augustin Kukal,2,64
2015,7,Pavel Šimůnek,2,1
2015,8,Martin Boreš,2,-7
2015,9,Pavel Noga,2,-8
2015,10,Martin Sotona,2,-40
2015,11,Stanislav Čihák,2,-71
2015,12,Martina Černá,1,8
2015,13,Jaroslav Spilka,1,2
2015,14,Otmar Onderek,1,-41
2015,15,Miloš Čeřovský,1,-120
2015,16,Petr Dvořák,0,-37
2016,1,Martin Kašperlík,4,31
2016,2,Martin Mojžíš,3,109
2016,3,Pavel Hudec,3,72
2016,4,Jan Mikel,3,50
2016,5,Martin Boreš,3,37
2016,6,Jiří Hovorka,2,28
2016,7,Michal Böhm,2,1
2016,8,Michal Konfršt,2,1
2016,9,Alexandra Machalová,2,-10
2016,10,Daniel Musil,2,-24
2016,11,Roman Kašperlík,2,-47
2016,12,Robert Scholz,1,-4
2016,13,Martin Plesnivý,1,-7
2016,14,Tomáš Augustin Kukal,1,-29
2016,15,Jakub Vaňátko,1,-61
2016,16,David Papoušek,0,-147
2017,1,Martin Mojžíš,4,189
2017,2,Pavel Hudec,3,33
2017,3,Martin Kašperlík,3,32
2017,4,Martin Boreš,3,23
2017,5,Michal Böhm,2.5,25
2017,6,Michal Konfršt,2,95
2017,7,Jakub Bares,2,21
2017,8,Radek Stehlík,2,6
2017,9,Zuzana Filipová,2,2
2017,10,Pavel Noga,2,-10
2017,11,Robert Scholz,2,-48
2017,12,Miroslav Musil,1.5,-47
2017,13,Jiří Hovorka,1,-6
2017,14,Hana Řehořová,1,-25
2017,15,Daniel Turek,1,-64
2017,16,Max Votoček,0,-226
2018,1,Pavel Hudec,4,100
2018,2,Michal Böhm,3,50
2018,3,Radek Stehlík,3,40
2018,4,Martin Boreš,2,35
2018,5,Martin Mojžíš,2,31
2018,6,Michal Konfršt,2,26
2018,7,Petra Vidnerová,2,22
2018,8,Jakub Vaňátko,2,17
2018,9,Martin Kašperlík,1,13
2018,10,Roman Krejčík,1,8
2018,11,Martin Plesnivý,1,4
2018,12,Jan Píro,1,0
2019,1,Martin Mojžíš,11,0
2019,2,Pavel Hudec,11,0
2019,3,Robert Scholz,9,0
2019,4,Michal Konfršt,9,0
2019,5,Martin Boreš,8,0
2019,6,Michal Böhm,8,0
2019,7,Tomáš Seidler,8,0
2019,8,Martin Sotona,8,0
2019,9,Martina Černá,7,0
2019,10,Tomáš Augustin Kukal,7,0
2019,11,Šimon Pajger,7,0
2019,12,Jiří Hovorka,6,0
2019,13,Petra Vidnerová,6,0
2019,14,Dušan Škaloud,6,0
2019,15,Jakub Hertl,6,0
2019,16,František Novotný,6,0
2019,17,Tomáš Laube,6,0
2019,18,Petr Vilímec,6,0
2019,19,Jan Novotný,5,0
2019,20,Petr Chytka,5,0
2019,21,Hana Řehořová,5,0
2019,22,Jan Gruber,3,0
2019,23,Lucie Kubíčková,3,0
2019,24,Tomáš Novotný,2,0
2019,25,Pavel Noga,4,0
2019,26,Tadeáš Zíka,3,0
2019,27,Stanislav Čihák,3,0
2019,28,Bianca Kovářová,2,0
2019,29,Radek Stehlík,2,0
2019,30,Pavel Raus,2,0
2019,31,Martin Zeman,2,0
2019,32,Lucie Nora Stránská,1,0
2019,33,Daniel Turek,1,0
2019,34,Vlastimil Havel,1,0
2019,35,Pavel Kukal,1,0
2021,1,Radovan Gábriš,10,143
2021,2,Martin Mojžíš,10,49
2021,3,Pavel Raus,9,72
2021,4,Martin Čeliňák,9,61
2021,5,Petra Vidnerová,8,-2
2021,6,Tomáš Seidler,7,138
2021,7,Jakub Hertl,7,58
2021,8,Daniel Turek,7,34
2021,9,Michal Böhm,7,-4
2021,10,Tomáš Laube,6,89
2021,11,Martin Boreš,6,76
2021,12,Jakub Vaňátko,6,63
2021,13,Jitka Jarošová,5,-3
2021,14,Lucie Nora Stránská,5,-32
2021,15,Otmar Onderek,3.5,-69
2021,16,Pavel Kukal,3,-107
2021,17,Michal Konfršt,2,1
2021,18,Robert Scholz,2,-59
2021,19,Nikola Chovanová,2,-60
2021,20,Jiří Kůdela,2,-112
2021,21,Tomáš Augustin Kukal,1.5,-41
2021,22,Petr Vilímec,1,-33
2021,23,Vlastimil Havel,1,-96
2021,24,Jiří Walach,0,-166
2022,1,Martin Mojžíš,18,187
2022,2,Martin Čeliňák,17,236
2022,3,Jakub Hertl,15.5,107
2022,4,Pavel Raus,14.5,122
2022,5,Michal Konfršt,14,118
2022,6,Jana Šimůnková,14,40
2022,7,Tomáš Augustin Kukal,13.5,59
2022,8,Robert Scholz,13,97
2022,9,Petra Vidnerová,13,57
2022,10,Petr Šimůnek,13,45
2022,11,Martin Boreš,13,43
2022,12,Jakub Vaňátko,12,69
2022,13,Michal Böhm,12,63
2022,14,Radovan Gábriš,12,35
2022,15,Štěpán Tihon,12,-29
2022,16,Jitka Jarošová,12,-32
2022,17,Daniel Turek,12,-79
2022,18,Barbora Drsová,11,0
2022,19,Josef Štrojsa,11,-3
2022,20,Vlastimil Havel,11,-23
2022,21,Radim Šimůnek,10.5,-33
2022,22,David Milota,10,-47
2022,23,Iryna Frolova,10,-69
2022,24,Radek Juřica,8,-152
2022,25,Lenka Pechová,5.5,-48
2022,26,Otmar Onderek,5,-69
2022,27,Tomáš Novotný,5,-79
2022,28,Martin Sotona,4.5,-63
2022,29,Pavel Kukal,4.5,-87
2022,30,Kateřina Jirsová,4.5,-104
2022,31,Hana Řehořová,4,-85
2022,32,Mikuláš Roberts,4,-114
2022,33,Anna-Marie Mašková,3,-162
2023,1,Martin Čeliňák,18,198
2023,2,Martin Mojžíš,16,174
2023,3,Pavel Hudec,15,190
2023,4,Barbora Drsová,14,84
2023,5,Michal Konfršt,14,51
2023,6,Roman Krejčík,14,42
2023,7,Pavel Raus,13,68
2023,8,Petra Vidnerová,13,28
2023,9,Tomáš Laube,13,14
2023,10,Tomáš Novotný,13,-5
2023,11,Martin Plesnivý,13,-10
2023,12,Jakub Hertl,12,72
2023,13,David Milota,12,51
2023,14,Michal Böhm,11.5,-51
2023,15,Jan Píro,11.5,-53
2023,16,Robert Scholz,11,54
2023,17,Tomáš Augustin Kukal,10,-29
2023,18,Michal Bláha,10,-63
2023,19,Radek Juřica,10,-68
2023,20,Alevtyna Romanenko,10,-69
2023,21,Daniel Turek,10,-77
2023,22,Vlastimil Havel,9,-79
2023,23,Veronika Němčíková,5,-84
2023,24,Tomáš Vaškovic,5,-90
2023,25,Ondřej Němčík,4,-79
2023,26,Alois Perháč,4,-102
2023,27,Martina Ševčíková,3,-167
2024,1,Pavel Raus,5,93
2024,2,Petra Vidnerová,4,137
2024,3,Martin Mojžíš,4,118
2024,4,Martin Čeliňák,4,100
2024,5,Martin Boreš,4,89
2024,6,Jakub Hertl,3,86
2024,7,Michal Konfršt,3,54
2024,8,Tomáš Laube,3,27
2024,9,Tomáš Novotný,3,23
2024,10,Pavel Šimůnek,3,-9
2024,11,Radim Šimůnek,3,-43
2024,12,Jindřich Procházka,3,-83
2024,13,Tomáš Augustin Kukal,2,47
2024,14,Martin Zeman,2,-23
2024,15,Michal Böhm,2,-38
2024,16,Robert Scholz,2,-53
2024,17,Jakub Moc,2,-55
2024,18,Tomáš Vrzal,2,-63
2024,19,Michaela Šámalová,2,-66
2024,20,Vlastimil Havel,2,-89
2024,21,Roman Adam,2,-115
2024,22,Roman Krejčík,1,76
2024,23,Jitka Jarošová,1,40
2024,24,Jana Šimůnková,1,-10
2024,25,Martin Plesnivý,1,-49
2024,26,Lubomír Šenekl,1,-219
